Code,Element designation_EN,IfcBuiltSystem.ObjectType
A,Site,
A01,"Site, ground lease",
A01.01,Site acquisition,
A01.01,Site acquisition,
A01.01,Site acquisition,
A01.02,Ground lease acquisition,
A01.02,Ground lease acquisition,
A01.02,Ground lease acquisition,
A01.03,Acquisition of buildings and civil engineering structures,
A01.03,Acquisition of buildings and civil engineering structures,
A01.03,Acquisition of buildings and civil engineering structures,
A01.04,Off-site infrastructure contributions,
A01.04,Off-site infrastructure contributions,
A01.04,Off-site infrastructure contributions,
A02,Incidental costs in connection with site/ground lease,
A02.01,"Property transfer tax, profit tax",
A02.01,"Property transfer tax, profit tax",
A02.02,Notarial costs,
A02.02,Notarial costs,
A02.03,Land registration costs,
A02.03,Land registration costs,
A02.04,"Solicitors' costs, court costs",
A02.04,"Solicitors' costs, court costs",
A02.05,Brokerage fees,
A02.05,Brokerage fees,
A02.06,"Compensation, easements",
A02.06,"Compensation, easements",
A02.07,"Site surveys, boundary marking",
A02.07,"Site surveys, boundary marking",
B,Enabling works,
B01,"Investigations, surveys, measurement",
B01.01,Ground investigations,
B01.01,Ground investigations,
B01.01,Ground investigations,
B01.02,Site surveys,
B01.02,Site surveys,
B01.02,Site surveys,
B01.03,Environmental measurements,
B01.03,Environmental measurements,
B01.03,Environmental measurements,
B01.04,Monitoring,
B01.04,Monitoring,
B01.04,Monitoring,
B02,Site establishment,
B02.01,"Site access, on-site areas",
B02.01,"Site access, on-site areas",
B02.01,"Site access, on-site areas",
B02.01,"Site access, on-site areas",
B02.02,"Utilities, disposal",
B02.02,"Utilities, disposal",
B02.02,Utilities,
B02.02,Disposal,
B02.02,"Utilities, disposal",
B02.03,"Working spaces, social spaces",
B02.03,"Working spaces, social spaces",
B02.03,Working spaces,
B02.03,Social spaces,
B02.03,"Working spaces, social spaces",
B02.04,Lifting/loading/transport/storage facilities,
B02.04,Lifting/loading/transport/storage facilities,
B02.04,Lifting facilities,
B02.04,Loading facilities,
B02.04,Transport facilities,
B02.04,Storage facilities,
B02.04,Lifting/loading/transport/storage facilities,
B02.05,Material processing facilities,
B02.05,Material processing facilities,
B02.05,Material processing facilities,
B02.05,Material processing facilities,
B02.06,Weather-related construction measures,
B02.06,Weather-related construction measures,
B02.06,Weather-related construction measures,
B02.06,Weather-related construction measures,
B02.07,"Site organization, security",
B02.07,"Site organization, security",
B02.07,"Site organization, security",
B02.07,"Site organization, security",
B02.08,Protective measures for surrounding area,
B02.08,Protective measures for surrounding area,
B02.08,Protective measures for surrounding area,
B02.08,Protective measures for surrounding area,
B03,Temporary works,
B03.01,Temporary restraint systems,
B03.01,Guard rails,
B03.01,Impact protection devices,
B03.02,Temporary utilities,
B03.02,Cable carrier fittings,
B03.02,Cable carrier segments,
B03.02,Pipe fittings,
B03.02,Pipe segments,
B03.02,Duct segments,
B03.02,Duct fittings,
B03.02,Road gullies,
B03.02,Inspection chambers,
B03.03,Temporary buildings,
B03.03,Buildings,
B03.04,Temporary transport facilities,
B03.04,Roads,
B03.04,Railways,
B03.04,Bridges,
B03.05,Temporary fit-out and furnishings,
B03.05,Temporary fit-out and furnishings,
B03.05,Temporary furniture,
B04,Utility services,
B04.01,Power cables,
B04.01,Cable carrier fittings,
B04.01,Cable carrier segments,
B04.01,Junction boxes,
B04.01,Cable fittings,
B04.01,Cable segments,
B04.02,Low-current cables,
B04.02,Cable carrier fittings,
B04.02,Cable carrier segments,
B04.02,Junction boxes,
B04.02,Cable fittings,
B04.02,Cable segments,
B04.03,District heating pipes,
B04.03,Pipe fittings,
B04.03,Pipe segments,
B04.03,Pumps,
B04.03,Strainers,
B04.03,Water filters,
B04.03,Valves,
B04.03,Flow meters,
B04.03,Flow instruments,
B04.03,Vibration dampers,
B04.04,District cooling pipes,
B04.04,Pipe fittings,
B04.04,Pipe segments,
B04.04,Pumps,
B04.04,Strainers,
B04.04,Water filters,
B04.04,Valves,
B04.04,Flow meters,
B04.04,Flow instruments,
B04.04,Vibration dampers,
B04.04,Pipe fittings,
B04.04,Pipe segments,
B04.04,Pumps,
B04.04,Strainers,
B04.04,Water filters,
B04.04,Valves,
B04.04,Flow meters,
B04.04,Flow instruments,
B04.04,Vibration dampers,
B04.05,Water pipes,
B04.05,Pipe fittings,
B04.05,Pipe segments,
B04.05,Pumps,
B04.05,Water filters,
B04.05,Odour filters,
B04.05,Valves,
B04.05,Flow meters,
B04.05,Flow instruments,
B04.05,Vibration dampers,
B04.06,Building wastewater drains/sewers,
B04.06,Pipe fittings,
B04.06,Pipe segments,
B04.06,Pumps,
B04.06,Water filters,
B04.06,Odour filters,
B04.06,Valves,
B04.06,Flow meters,
B04.06,Flow instruments,
B04.06,Vibration dampers,
B04.07,Rainwater drains/sewers,
B04.07,Pipe fittings,
B04.07,Pipe segments,
B04.07,Pumps,
B04.07,Water filters,
B04.07,Odour filters,
B04.07,Valves,
B04.07,Flow meters,
B04.07,Flow instruments,
B04.07,Vibration dampers,
B04.08,Gas pipes,
B04.08,Pipe fittings,
B04.08,Pipe segments,
B04.08,Pumps,
B04.08,Gas filters,
B04.08,Valves,
B04.08,Flow meters,
B04.08,Flow instruments,
B04.08,Vibration dampers,
B05,"Vegetation clearance, deconstruction",
B05.01,"Tree felling, vegetation clearance, transplantation",
B05.01,Geotechnical layers,CLEARING
B05.01,Generic model elements,CLEARING
B05.01,Plants,CLEARING
B05.02,Deconstruction of non-contaminated works,
B05.02,Generic model elements,CLEARING
B05.02,Spatial zones,CLEARING
B05.03,Deconstruction of contaminated works,
B05.03,Generic model elements,CLEARING
B05.03,Spatial zones,CLEARING
B06,Basement excavation,
B06.01,Non-contaminated spoil,
B06.01,Mass excavation,EXCAVATION
B06.02,Contaminated spoil,
B06.02,Contaminated spoil,EXCAVATION
B06.03,Slope stabilization,
B06.03,Stabilization with sprayed concrete,EXCAVATION
B06.03,Stabilization with prefabricated units,EXCAVATION
B06.03,Stabilization with prefabricated units,EXCAVATION
B06.04,Basement retaining structures,
B06.04,Soldier pile walls,EXCAVATION
B06.04,Sheet pile walls,EXCAVATION
B06.04,Diaphragm walls,EXCAVATION
B06.04,Soldier pile walls,EXCAVATION
B06.04,Sheet pile walls,EXCAVATION
B06.04,Diaphragm walls,EXCAVATION
B06.05,Material placement,
B06.05,Rough levelling,EXCAVATION
B06.06,Dewatering,
B06.06,Dewatering (budget item),
B07,"Ground improvement, support to structures",
B07.01,Ground improvement,
B07.01,Ground improvement,
B07.02,Piling,
B07.02,Piles,
B07.03,Underpinning,
B07.03,Walls,REINFORCEMENT
B07.03,Walls,REINFORCEMENT
B07.03,Foundations,REINFORCEMENT
B07.04,Shoring/protection to structures,
B07.04,Walls,REINFORCEMENT
B07.04,Suspended slabs,REINFORCEMENT
B08,Scaffolding,
B08.01,Facade scaffolding,SCAFFOLDING
B08.02,Working scaffolding,SCAFFOLDING
B08.03,Temporary roof,SCAFFOLDING
B08.04,Protective scaffolding,SCAFFOLDING
B09,Adaptations to adjoining construction works,
B09.01,Alterations to adjoining construction works,ADAPTION
B09.02,Underpinning and shoring/protection to adjoining construction works,ADAPTION
B09.03,Transport facilities beyond site boundary,ADAPTION
C,Building structure,
C01,"Foundations, ground slabs",
C01.01,Substructure below foundations/ground slabs,
C01.01,Foundation insulation,
C01.01,Foundation waterproofing,
C01.01,Hardcore beds,
C01.01,Blindings,
C01.02,Foundations,
C01.02,Pad footings,
C01.02,Strip footings,
C01.02,Caisson foundations,
C01.02,Footing beams,
C01.02,Pile caps,
C01.03,Ground slabs,
C01.03,Ground slabs,
C01.04,Stairs and ramps in contact with ground,
C01.04,Stairs,
C01.04,Stair flights,
C01.04,Ramps,
C01.04,Ramp flights,
C01.05,Landings in contact with ground,
C01.05,Landings,
C02,Structural walls,
C02.01,External walls,
C02.01,Solid walls,
C02.01,Shear walls,
C02.01,Parapets,
C02.01,Lintels,
C02.01,Solid walls,
C02.01,Shear walls,
C02.01,Parapets,
C02.01,Mullions,
C02.01,Plates,
C02.01,Studs,
C02.02,Internal walls,
C02.02,Solid walls,
C02.02,Shear walls,
C02.02,Parapets,
C02.02,Lintels,
C02.02,Solid walls,
C02.02,Shear walls,
C02.02,"Parapets (gallery, stair parapet)",
C02.02,Mullions,
C02.02,Plates,
C02.02,Studs,
